Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Primary Ability
853,Grapploct,Fighting,,80,118,90,70,80,42,Limber
854,Sinistea,Ghost,,40,45,45,74,54,50,Weak Armor
855,Polteageist,Ghost,,60,65,65,134,114,70,Weak Armor
856,Hatenna,Psychic,,42,30,45,56,53,39,Healer
857,Hattrem,Psychic,,57,40,65,86,73,49,Healer
858,Hatterene,Psychic,Fairy,57,90,95,136,103,29,Healer
859,Impidimp,Dark,Fairy,45,45,30,55,40,50,Prankster
860,Morgrem,Dark,Fairy,65,60,45,75,55,70,Prankster
861,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,Prankster
862,Obstagoon,Dark,Normal,93,90,101,60,81,95,Reckless
863,Perrserker,Steel,,70,110,100,50,60,50,Battle Armor
864,Cursola,Ghost,,60,95,50,145,130,30,Weak Armor
865,Sirfetch'd,Fighting,,62,135,95,68,82,65,Steadfast
866,Mr. Rime,Ice,Psychic,80,85,75,110,100,70,Tangled Feet
867,Runerigus,Ground,Ghost,58,95,145,50,105,30,Wandering Spirit
868,Milcery,Fairy,,45,40,40,50,61,34,Sweet Veil
869,Alcremie,Fairy,,65,60,75,110,121,64,Sweet Veil
870,Falinks,Fighting,,60,100,100,70,60,75,Battle Armor
871,Pincurchin,Electric,,48,101,95,91,85,15,Lightning Rod
872,Snom,Ice,Bug,30,25,35,45,30,20,Shield Dust
873,Frosmoth,Ice,Bug,70,65,60,125,90,65,Shield Dust
874,Stonjourner,Rock,,100,125,135,20,20,70,Power Spot
875,Eiscue,Ice,,75,80,110,65,90,50,Ice Face
876,Indeedee,Psychic,Normal,60,65,55,105,95,95,Inner Focus
877,Morpeko,Electric,Dark,58,95,58,70,58,97,Hunger Switch
878,Cufant,Steel,,72,80,49,40,49,40,Sheer Force
879,Copperajah,Steel,,122,130,69,80,69,30,Sheer Force
880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,Volt Absorb
881,Arctozolt,Electric,Ice,90,100,90,90,80,55,Volt Absorb
882,Dracovish,Water,Dragon,90,90,100,70,80,75,Water Absorb
883,Arctovish,Water,Ice,90,90,100,80,90,55,Water Absorb
884,Duraludon,Steel,Dragon,70,95,115,120,50,85,Light Metal
885,Dreepy,Dragon,Ghost,28,60,30,40,30,82,Clear Body
886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,Clear Body
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,Clear Body
888,Zacian,Fairy,,92,130,115,80,115,138,Intrepid Sword
889,Zamazenta,Fighting,,92,130,115,80,115,138,Dauntless Shield
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,Pressure
891,Kubfu,Fighting,,60,90,60,53,50,72,Inner Focus
892,Urshifu,Fighting,Dark,100,130,100,63,60,97,Unseen Fist
893,Zarude,Dark,Grass,105,120,105,70,95,105,Leaf Guard
894,Regieleki,Electric,,80,100,50,100,50,200,Transistor
895,Regidrago,Dragon,,200,100,50,100,50,80,Dragon's Maw
896,Glastrier,Ice,,100,145,130,65,110,30,Chilling Neigh
897,Spectrier,Ghost,,100,65,60,145,80,130,Grim Neigh
898,Calyrex,Psychic,Grass,100,80,80,80,80,80,Unnerve
